  01010rrr                  :   DEC   Rr
  10010001ssssssss          :   DEC   Ss
  10000pp0                  :   INCW  Pp
  10010pp0                  :   DECW  Pp
  00100100                  :   ROR   A_
  00100110                  :   ROL   A_
  00100101                  :   RORC  A_
  00100111                  :   ROLC  A_
  0011000110010000          :   ROR4  [H_]
  0011000110000000          :   ROL4  [H_]
  0110000110000000          :   ADJBA
  0110000110010000          :   ADJBS
  011100010ttt0100ssssssss  :   MOV1  CY,Ss.Tt
  011100010ttt1100ffffffff  :   MOV1  CY,Ff.Tt
  011000011ttt1100          :   MOV1  CY,A_.Tt
  011100010ttt010000011110  :   MOV1  CY,PSW.Tt
  011100011ttt0100          :   MOV1  CY,[H_].Tt
  011100010ttt0001ssssssss  :   MOV1  Ss.Tt,CY
  011100010ttt1001ffffffff  :   MOV1  Ff.Tt,CY
  011000011ttt1001          :   MOV1  A_.Tt,CY
  011100010ttt000100011110  :   MOV1  PSW.Tt,CY
  011100011ttt0001          :   MOV1  [H_].Tt,CY
  011100010ttt0101ssssssss  :   AND1  CY,Ss.Tt
  011100010ttt1101ffffffff  :   AND1  CY,Ff.Tt
  011000011ttt1101          :   AND1  CY,A_.Tt
  011100010ttt010100011110  :   AND1  CY,PSW.Tt
  011100011ttt0101          :   AND1  CY,[H_].Tt

  011100010ttt0110ssssssss  :   OR1   CY,Ss.Tt
  011100010ttt1110ffffffff  :   OR1   CY,Ff.Tt
  011000011ttt1110          :   OR1   CY,A_.Tt
  011100010ttt011000011110  :   OR1   CY,PSW.Tt
  011100011ttt0110          :   OR1   CY,[H_].Tt
  011100010ttt0111ssssssss  :   XOR1  CY,Ss.Tt
  011100010ttt1111ffffffff  :   XOR1  CY,Ff.Tt
  011000011ttt1111          :   XOR1  CY,A_.Tt
  011100010ttt011100011110  :   XOR1  CY,PSW.Tt
  011100011ttt0111          :   XOR1  CY,[H_].Tt
  0ttt1010ssssssss          :   SET1  Ss.Tt
  011100010ttt1010ffffffff  :   SET1  Ff.Tt
  011000011ttt1010          :   SET1  A_.Tt
  0ttt101000011110          :   SET1  PSW.Tt
  011100011ttt0010          :   SET1  [H_].Tt
  0ttt1011ssssssss          :   CLR1  Ss.Tt
  011100010ttt1011ffffffff  :   CLR1  Ff.Tt
  011000011ttt1011          :   CLR1  A_.Tt
  0ttt101100011110          :   CLR1  PSW.Tt
  011100011ttt0011          :   CLR1  [H_].Tt
  00100000                  :   SET1  CY
  00100001                  :   CLR1  CY
  00000001                  :   NOT1  CY
  10011010aaaaaaaaaaaaaaaa  :   CALL  Ma
  0aaaaaaaaaaaaaaa          :   CALLF Ga
  11aaaaa1                  :   CALLT [Ka]
  10111111                  :   BRK
  10101111                  :   RET
  10011111                  :   RETB
  10001111                  :   RETI
  00100010                  :   PUSH  PSW
  10110pp1                  :   PUSH  Pp
  00100011                  :   POP   PSW
  10110pp0                  :   POP   Pp
  1110111000011100wwwwwwwwwwwwwwww  :   MOVW  SP,#Ww
  1001100100011100          :   MOVW  SP,X_
  1000100100011100          :   MOVW  X_,SP

  10011011aaaaaaaaaaaaaaaa  :   BR    Ma
  11111010rrrrrrrr          :   BR    Jr
  0011000110011000          :   BR    AX
  10001101rrrrrrrr          :   BC    Jr
  10011101rrrrrrrr          :   BNC   Jr
  10101101rrrrrrrr          :   BZ    Jr
  10111101rrrrrrrr          :   BNZ   Jr
  1ttt1100ssssssssrrrrrrrr  :   BT    Ss.Tt,Lr
  001100010ttt0110ffffffffrrrrrrrr  :   BT    Ff.Tt,Nr
  001100010ttt1110rrrrrrrr  :   BT    A_.Tt,Lr
  1ttt110000011110rrrrrrrr  :   BT    PSW.Tt,Lr
  001100011ttt0110rrrrrrrr  :   BT    [H_].Tt,Lr
  001100010ttt0011ssssssssrrrrrrrr  :   BF    Ss.Tt,Nr
  001100010ttt0111ffffffffrrrrrrrr  :   BF    Ff.Tt,Nr
  001100010ttt1111rrrrrrrr  :   BF    A_.Tt,Lr
  001100010ttt001100011110rrrrrrrr  :   BF    PSW.Tt,Nr
  001100011ttt0111rrrrrrrr  :   BF    [H_].Tt,Lr
  001100010ttt0001ssssssssrrrrrrrr  :   BTCLR Ss.Tt,Nr
  001100010ttt0101ffffffffrrrrrrrr  :   BTCLR Ff.Tt,Nr
  001100010ttt1101rrrrrrrr  :   BTCLR A_.Tt,Lr
  001100010ttt000100011110rrrrrrrr  :   BTCLR PSW.Tt,Nr
  001100011ttt0101rrrrrrrr  :   BTCLR [H_].Tt,Lr
  10001011rrrrrrrr          :   DBNZ  B_,Jr
  10001010rrrrrrrr          :   DBNZ  C_,Jr
  00000100ssssssssrrrrrrrr  :   DBNZ  Ss,Lr
  0110000111010000          :   SEL   RB0
  0110000111011000          :   SEL   RB1
  0110000111110000          :   SEL   RB2
  0110000111111000          :   SEL   RB3
  00000000                  :   NOP
  0111101000011110          :   EI
  0111101100011110          :   DI
  0111000100010000          :   HALT
  0111000100000000          :   STOP

}}

